https://github.com/Electric1447/EasyVPK/releases/download/v1.3.1/easyvpk.vpk,https://github.com/Electric1447/EasyVPK/releases/download/v2.1.0/easyvpk.vpk
https://github.com/boozerboozeman/vita-manager/releases/download/2.2/VitaMANAGER.vpk,https://github.com/vivitchka1997/vita-manager/releases/download/2.2/VitaMANAGER.vpk
https://github.com/boozerboozeman/vita-volume/releases/download/1.4.0/VitaVolume.vpk,https://github.com/vivitchka1997/vita-volume/releases/download/1.4.0/VitaVolume.vpk
https://github.com/CallmeBK/VolLightbarCtrlWithDS4/releases/download/v1.2/VolLightbarCtrlWithDS4.skprx,https://github.com/CallmeBK/VolLightbarCtrlWithDS4/releases/download/v1.3/VolLightbarCtrlWithDS4.skprx
https://github.com/ONElua/AutoPlugin2/releases/download/1.23/AutoPlugin2.vpk,https://github.com/ONElua/AutoPlugin2/releases/download/1.25/AutoPlugin2.vpk
https://github.com/Creckeryop/NOBORU/releases/download/0.86/Noboru.vpk,https://github.com/Creckeryop/NOBORU/releases/download/0.89/Noboru.vpk
https://github.com/GrapheneCt/MARISA-HighLow-PSV/releases/download/v2.12/MARISA-HIGHLOW.vpk,https://github.com/GrapheneCt/MARISA-HighLow-PSV/releases/download/v2.2/MARISA-HighLow-PSV.vpk
https://github.com/Northfear/gemrb-vita/releases/download/v0.8.7-vita.5/gemrb.vpk,https://github.com/Northfear/gemrb-vita/releases/download/v0.8.8-vita.7/gemrb.vpk
https://github.com/boozerboozeman/vita-volume/releases/download/1.4.0/VitaVolume.vpk,https://github.com/vivitchka1997/vita-volume/releases/download/1.4.0/VitaVolume.vpk
https://github.com/boozerboozeman/vita-manager/releases/download/2.2/VitaMANAGER.vpk,https://github.com/vivitchka1997/vita-manager/releases/download/2.2/VitaMANAGER.vpk
https://github.com/Electric1447/EasyVPK/releases/download/v1.3.1/easyvpk.vpk,https://github.com/Electric1447/EasyVPK/releases/download/v2.1.0/easyvpk.vpk
https://github.com/GrapheneCt/ElevenMPV-A/releases/download/v3.81/ElevenMPV.vpk,https://github.com/GrapheneCt/ElevenMPV-A/releases/download/v5.05/ElevenMPV-A.vpk
https://github.com/GrapheneCt/libvita2d_sys/releases/download/v1.41/vita2d_sys.suprx,https://github.com/GrapheneCt/libvita2d_sys/releases/download/v1.46/libvita2d_sys.suprx
https://github.com/cy33hc/vita-launcher/releases/download/v1.6.1/launcher.vpk,https://github.com/cy33hc/vita-launcher/releases/download/v3.4/launcher.vpk
https://github.com/cy33hc/vita-launcher/releases/download/v1.6.1/AdrenalineLauncher.vpk,https://github.com/cy33hc/vita-launcher/releases/download/v3.4/AdrenalineLauncher.vpk
https://github.com/MERLev/ds4Touch/releases/download/1.0/ds4touch.suprx,https://github.com/MERLev/ds4Touch/releases/download/1.1.3/ds4touch.skprx
https://github.com/GrapheneCt/libShellAudio/releases/download/v.1.1/ShellAudio.suprx,https://github.com/GrapheneCt/libShellAudio/releases/download/v1.2/libShellAudio.suprx
https://github.com/uyjulian/krkrv/releases/download/v1.0.2/krkrv-v1.0.2.vpk,https://github.com/uyjulian/krkrv/releases/download/v1.0.3/krkrv-v1.0.3.vpk
https://github.com/Electric1447/VITABatteryPlus/releases/download/1.5/vitabatteryplus.suprx,https://github.com/Electric1447/VITABatteryPlus/releases/download/1.8/vitabatteryplus.suprx
https://github.com/theheroGAC/PSVITAEMUINSTALLER/releases/download/1.01/PSVITA.EMU.INSTALLER.vpk,https://github.com/theheroGAC/PSVITAEMUINSTALLER/releases/download/1.07/Psvita.Emu.Installer.vpk
https://github.com/theheroGAC/GamesAndConsoles-app/releases/download/1.01/GamesandConsoles.App.vpk,https://github.com/theheroGAC/GamesAndConsoles-app/releases/download/1.02/GamesandConsoles.App.vpk
https://github.com/pathway27/bookr-mod-vita/releases/download/v0.3.1/bookr-mod-vita-v0.3.1.vpk,https://github.com/pathway27/bookr-mod-vita/releases/download/v0.4.0a/bookr-mod-vita-v0.4.0a.vpk
https://github.com/d3m3vilurr/vita-savemgr/releases/download/nightly/savemgr.vpk,https://github.com/d3m3vilurr/vita-savemgr/releases/download/2.0.0/savemgr.vpk
https://github.com/GrapheneCt/CoreUnlocker80000H/releases/download/v1.0/CoreUnlocker80000H.skprx,https://github.com/GrapheneCt/CapUnlocker/releases/download/v1.2/CapUnlocker.skprx
https://github.com/theheroGAC/Auto-Installer-vpk/releases/download/1.20/Auto.Installer.vpk.vpk,https://github.com/theheroGAC/Auto-Installer-vpk/releases/download/1.26/Auto.Vpk.Installer.vpk
https://github.com/Rufis01/MAFU-I/releases/download/1.0/MAFUinput.skprx,https://github.com/Rufis01/MAFU-I/releases/download/1.0-nonstop/MAFUinput-nonstop.skprx
https://github.com/bvschaik/julius/releases/download/v1.4.1/julius-1.4.1-vita.vpk,https://github.com/bvschaik/julius/releases/download/v1.6.0/julius-1.6.0-vita.zip
https://github.com/dots-tb/LOLIcon/releases/download/1.0.1/LOLIcon.skprx,https://github.com/dots-tb/LOLIcon/releases/download/1.0.1.1/LOLIcon.skprx
https://github.com/xerpi/vita-udcd-uvc/releases/download/1.5/udcd_uvc.skprx,https://github.com/xerpi/vita-udcd-uvc/releases/download/1.7/udcd_uvc.skprx
https://github.com/rsn8887/rocksndiamonds/releases/download/1.14/mirrormagic_vita_1.12.vpk,https://github.com/rsn8887/rocksndiamonds/releases/download/1.15/mirrormagic_vita_1.12.vpk
https://github.com/sergiou87/open-supaplex/releases/download/v7.0/OpenSupaplex-vita-v7.0.vpk,https://github.com/sergiou87/open-supaplex/releases/download/v7.1.2/OpenSupaplex-vita-v7.1.2.vpk
https://github.com/fgsfdsfgs/chocolate-doom/releases/download/chocolate-doom-3.0.0-vita-2/data.zip,https://github.com/fgsfdsfgs/chocolate-doom/releases/download/chocolate-doom-3.0.0-vita-3.1/data.zip
https://github.com/rsn8887/Enigma/releases/download/1.15/data.zip,https://github.com/rsn8887/Enigma/releases/download/1.16/data.zip
https://github.com/rsn8887/basiliskii-vita/releases/download/0.33ggit-rsn8887/data.zip,https://github.com/rsn8887/basiliskii-vita/releases/download/0.33hgit-rsn8887/data.zip
https://github.com/Grzybojad/wiiero-vita/releases/download/1.1/wiiero-data.zip,https://github.com/Grzybojad/wiiero-vita/releases/download/1.2/wiiero.vpk
https://github.com/rsn8887/rocksndiamonds/releases/download/1.14/rocksndiamonds_data.zip,https://github.com/rsn8887/rocksndiamonds/releases/download/1.15/rocksndiamonds_data.zip
https://github.com/rsn8887/rocksndiamonds/releases/download/1.14/rocksndiamonds_data.zip,https://github.com/rsn8887/rocksndiamonds/releases/download/1.15/rocksndiamonds_data.zip
https://github.com/Cpasjuste/pemu/releases/download/4.3/pfba-4.3_vita.zip,https://github.com/Cpasjuste/pemu/releases/download/v4.4/pfba-4.4_vita.zip
https://github.com/Cpasjuste/pemu/releases/download/4.3/psnes-4.3_vita.zip,https://github.com/Cpasjuste/pemu/releases/download/v4.4/pfba-4.4_vita.zip
https://github.com/SKGleba/iTLS-Enso/releases/download/v3.1/iTLS-Enso.vpk,https://github.com/SKGleba/iTLS-Enso/releases/download/v3.2/iTLS-Enso.vpk
https://github.com/rsn8887/uae4all2/releases/download/1.99/uae4all_1.99.vpk,https://github.com/rsn8887/uae4all2/releases/download/2.00/uae4all_2.00.vpk
https://github.com/rsn8887/Enigma/releases/download/1.15/enigma_1.11.vpk,https://github.com/rsn8887/Enigma/releases/download/1.16/enigma_1.11.vpk
https://github.com/rsn8887/basiliskii-vita/releases/download/0.33ggit-rsn8887/BasiliskII_Vita_v0.33g.vpk,https://github.com/rsn8887/basiliskii-vita/releases/download/0.33hgit-rsn8887/BasiliskII_Vita_v0.33h.vpk
https://github.com/nxengine/nxengine-evo/releases/download/v2.6.4/NXEngine-v2.6.4-Vita.vpk,https://github.com/nxengine/nxengine-evo/releases/download/v2.6.5/NXEngine-Evo-v2.6.5-Vita.vpk
https://github.com/rsn8887/rocksndiamonds/releases/download/1.14/rocksndiamonds_vita_1.12.vpk,https://github.com/rsn8887/rocksndiamonds/releases/download/1.15/rocksndiamonds_vita_1.12.vpk
https://github.com/rsn8887/jumpnbump/releases/download/1.01/jumpnbump_1.00.vpk,https://github.com/rsn8887/jumpnbump/releases/download/1.02/jumpnbump_1.00.vpk
https://github.com/rsn8887/cannonball/releases/download/1.07switchgit-vita%2Fswitch-rsn8887/Cannonball_1.05.vpk,https://github.com/rsn8887/cannonball/releases/download/1.08switchgit-vita/switch-rsn8887/Cannonball_1.05.vpk
https://github.com/fgsfdsfgs/chocolate-doom/releases/download/chocolate-doom-3.0.0-vita-2/ChocolateDoom_r2.vpk,https://github.com/fgsfdsfgs/chocolate-doom/releases/download/chocolate-doom-3.0.0-vita-3.1/ChocolateDoom_r3_1.vpk